idx,seq1_1,seq1_2,seq1_3,seq1_4,seq1_5,seq1_6,seq2_1,seq2_2,seq2_3,seq2_4,seq2_5,seq2_6
1,"(94, '08')","(213, '12')","(9, '01')","(70, '05')","(109, '09')","(126, '10')","(68, '05')","(118, '10')","(23, '02')","(36, '03')","(204, '12')","(10, '01')"
2,"(230, '12')","(83, '07')","(1, '01')","(63, '05')","(117, '10')","(29, '03')","(87, '07')","(235, '12')","(50, '04')","(148, '11')","(42, '03')","(128, '10')"
3,"(20, '02')","(139, '11')","(30, '03')","(95, '08')","(81, '07')","(206, '12')","(76, '07')","(181, '12')","(67, '05')","(125, '10')","(7, '01')","(111, '09')"
4,"(177, '12')","(135, '11')","(35, '03')","(61, '05')","(80, '07')","(5, '01')","(122, '10')","(107, '09')","(14, '01')","(136, '11')","(203, '12')","(47, '03')"
5,"(186, '12')","(45, '03')","(154, '11')","(127, '10')","(52, '04')","(8, '01')","(124, '10')","(192, '12')","(96, '08')","(43, '03')","(22, '02')","(79, '07')"
6,"(73, '06')","(89, '08')","(71, '05')","(15, '01')","(205, '12')","(166, '11')","(17, '01')","(112, '09')","(26, '03')","(51, '04')","(141, '11')","(227, '12')"
7,"(66, '05')","(77, '07')","(218, '12')","(119, '10')","(48, '03')","(105, '09')","(146, '11')","(13, '01')","(46, '03')","(74, '06')","(215, '12')","(82, '07')"
8,"(201, '12')","(24, '02')","(60, '05')","(6, '01')","(54, '04')","(168, '11')","(100, '09')","(130, '10')","(75, '07')","(169, '11')","(27, '03')","(224, '12')"
9,"(11, '01')","(110, '09')","(78, '07')","(159, '11')","(123, '10')","(172, '12')","(129, '10')","(229, '12')","(62, '05')","(106, '09')","(140, '11')","(32, '03')"
10,"(196, '12')","(114, '10')","(86, '07')","(64, '05')","(143, '11')","(16, '01')","(165, '11')","(38, '03')","(121, '10')","(18, '01')","(97, '09')","(209, '12')"
11,"(113, '09')","(161, '11')","(219, '12')","(49, '04')","(58, '05')","(12, '01')","(234, '12')","(33, '03')","(91, '08')","(84, '07')","(145, '11')","(53, '04')"
12,"(212, '12')","(55, '05')","(31, '03')","(108, '09')","(3, '01')","(157, '11')","(34, '03')","(115, '10')","(93, '08')","(162, '11')","(69, '05')","(176, '12')"
13,"(187, '12')","(116, '10')","(90, '08')","(2, '01')","(40, '03')","(151, '11')","(104, '09')","(72, '06')","(144, '11')","(59, '05')","(19, '01')","(198, '12')"
14,"(131, '11')","(44, '03')","(103, '09')","(4, '01')","(21, '02')","(236, '12')","(217, '12')","(99, '09')","(92, '08')","(85, '07')","(25, '03')","(155, '11')"
15,"(41, '03')","(233, '12')","(120, '10')","(88, '07')","(147, '11')","(102, '09')","(189, '12')","(134, '11')","(13, '01')","(98, '09')","(37, '03')","(56, '05')"
16,"(101, '09')","(164, '11')","(28, '03')","(183, '12')","(65, '05')","(123, '10')","(15, '01')","(57, '05')","(199, '12')","(138, '11')","(39, '03')","(99, '09')"
17,"(105, '09')","(120, '10')","(78, '07')","(133, '11')","(210, '12')","(19, '01')","(75, '07')","(58, '05')","(12, '01')","(200, '12')","(158, '11')","(114, '10')"
